id,resID,leaderId,teamName,isBoss,passCrisisType,expendEnergy,passCrisisExp,passCrisisSense,passCrisisMoney,monsterIdList,dropPropsIdList,des,tempCrisis,achievement,achievementParams,monsterTeamIcon,monsterFormation,battleBeginScript,battleEndScript,group,x,y,isTalk
368,22,10503,天神守卫5,0,0,1,37260,2484,,10502#10502#10505#10501#10503#10504,,…,0,2,40,T160,,,,95,486.6,158.35,0
369,22,10505,天神守卫6,0,0,1,37260,2484,,10500#10502#10502#10503#10505#10501,,…,0,2,40,T160,,,,95,579.25,90.15,0
370,22,10507,天神,1,0,1,37260,2484,,10500#10500#10500#10503#10507#10505,,…,0,2,40,T160,,,,95,379.2,177.35,0
371,23,10508,武道会选手1,0,0,1,37800,2520,,10508#10509#10508#10510#10508#10510,,…,0,2,40,T160,,,,96,78.9,463.95,0
372,23,10508,武道会选手2,0,0,1,37800,2520,,10511#10509#10511#10510#10508#10508,,…,0,2,40,T160,,,,96,202.55,391.85,0
373,23,10508,武道会选手3,0,0,1,37800,2520,,10511#10508#10511#10510#10508#10510,,…,0,2,40,T160,,,,96,340.2,358.7,0
374,23,10512,柴巴王,1,0,1,37800,2520,,10508#10509#10508#10510#10512#10510,,…,0,6,5,T160,,,,96,270.05,494.95,0
375,23,10508,武道会选手4,0,0,1,37800,2520,,10511#10509#10511#10510#10508#10508,,…,0,2,40,T160,,,,97,504.75,576.35,0
376,23,10508,武道会选手5,0,0,1,37800,2520,,10511#10508#10511#10510#10508#10510,,…,0,2,40,T160,,,,97,622.9,502,0
377,23,10508,武道会选手6,0,0,1,37800,2520,,10508#10509#10508#10510#10508#10510,,…,0,2,40,T160,,,,97,750.4,530,0
378,23,10513,桃白白,1,0,1,37800,2520,,10511#10509#10511#10510#10513#10508,,…,0,6,5,T160,,,,97,667.4,594.45,1
379,23,10508,武道会选手7,0,0,1,37800,2520,,10511#10508#10511#10510#10508#10510,,…,0,2,40,T160,,,,98,247.55,263.05,0
380,23,10508,武道会选手8,0,0,1,37800,2520,,10508#10509#10508#10510#10508#10510,,…,0,2,40,T160,,,,98,393.4,223.15,0
381,23,10508,武道会选手9,0,0,1,37800,2520,,10511#10509#10511#10510#10508#10508,,…,0,2,40,T160,,,,98,534.25,143.5,0
382,23,10514,弥次郎兵卫,1,0,1,37800,2520,,10511#10508#10511#10510#10514#10510,,…,0,2,40,T160,,,,98,388.45,112.05,1
383,23,10518,武道会选手10,0,0,1,38340,2556,,10515#10516#10515#10517#10518#10517,,…,0,2,40,T160,,,,99,522.05,391.85,0
384,23,10518,武道会选手11,0,0,1,38340,2556,,10515#10516#10515#10517#10518#10517,,…,0,2,40,T160,,,,99,490.05,234.15,0
385,23,10518,武道会选手12,0,0,1,38340,2556,,10515#10516#10515#10517#10518#10517,,…,0,2,40,T160,,,,99,733.15,397.7,0
386,23,10519,饺子,1,0,1,38340,2556,,10515#10516#10515#10517#10519#10517,,…,0,6,5,T160,,,,99,681.9,288.2,0
387,23,10518,武道会选手13,0,0,1,38340,2556,,10515#10516#10515#10517#10518#10517,,…,0,2,40,T160,,,,100,854.65,553.45,0
388,23,10518,武道会选手14,0,0,1,38340,2556,,10515#10516#10515#10517#10518#10517,,…,0,2,40,T160,,,,100,882.4,404.3,0
389,23,10518,武道会选手15,0,0,1,38340,2556,,10515#10516#10515#10517#10518#10517,,…,0,2,40,T160,,,,100,1027.4,313.8,0
390,23,10520,琪琪,1,0,1,38340,2556,,10515#10516#10515#10517#10520#10521,,…,0,6,5,T160,,,,100,999.55,473.45,0
391,20,10524,武道会选手16,0,0,1,38880,2592,,10522#10523#10522#10521#10524#10521,,…,0,2,40,T160,,,,101,133.6,508.6,0
392,20,10524,武道会选手17,0,0,1,38880,2592,,10522#10523#10522#10521#10524#10521,,…,0,2,40,T160,,,,101,220.45,564.3,0
393,20,10524,武道会选手18,0,0,1,38880,2592,,10522#10523#10522#10521#10524#10521,,…,0,2,40,T160,,,,101,351.75,583.25,0
394,20,10525,小林,1,0,1,38880,2592,,10522#10523#10522#10521#10525#10521,,…,0,6,5,T160,,,,101,303.3,487.35,0
395,20,10526,武道会选手19,0,0,1,38880,2592,,10526#10523#10526#10521#10526#10521,,…,0,2,40,T160,,,,102,137.9,401.95,0
396,20,10526,武道会选手20,0,0,1,38880,2592,,10522#10523#10522#10521#10526#10526,,…,0,2,40,T160,,,,102,144.25,283.85,0
397,20,10526,武道会选手21,0,0,1,38880,2592,,10522#10526#10522#10521#10526#10521,,…,0,2,40,T160,,,,102,267.8,220.1,0
398,20,10527,乐平,1,0,1,38880,2592,,10522#10523#10522#10521#10527#10521,,…,0,6,5,T160,,,,102,261.6,361.15,0
399,20,10524,武道会选手22,0,0,1,38880,2592,,10522#10523#10522#10521#10524#10521,,…,0,2,40,T160,,,,103,482.55,560.6,0
400,20,10524,武道会选手23,0,0,1,38880,2592,,10522#10523#10522#10521#10524#10521,,…,0,2,40,T160,,,,103,493.2,451.6,0
401,20,10526,武道会选手24,0,0,1,38880,2592,,10526#10523#10526#10521#10526#10521,,…,0,2,40,T160,,,,103,638.2,599.45,0
402,20,10528,沈先生,1,0,1,38880,2592,,10522#10523#10522#10521#10528#10529,,…,0,6,5,T160,,,,103,608.2,481.1,1
403,20,10529,武道会选手25,0,0,1,39420,2628,,10530#10529#10530#10531#10529#10531,,…,0,2,40,T160,,,,104,400.55,234.6,0
404,20,10533,武道会选手26,0,0,1,39420,2628,,10530#10532#10530#10531#10533#10531,,…,0,2,40,T160,,,,104,500.55,159.95,0
405,20,10533,武道会选手27,0,0,1,39420,2628,,10530#10532#10530#10531#10533#10531,,…,0,2,40,T160,,,,104,486.55,315.1,0
406,20,10534,天津饭,1,0,1,39420,2628,,10530#10532#10530#10531#10534#10531,,…,0,6,5,T160,,,,105,585.85,268.45,0
407,20,10529,武道会选手28,0,0,1,39420,2628,,10529#10532#10529#10531#10529#10531,,…,0,2,40,T160,,,,106,748.6,522.35,0
408,20,10529,武道会选手29,0,0,1,39420,2628,,10530#10532#10530#10531#10529#10529,,…,0,2,40,T160,,,,106,910.5,530.1,0
409,20,10529,武道会选手30,0,0,1,39420,2628,,10530#10529#10530#10531#10529#10531,,…,0,2,40,T160,,,,106,807.85,430.1,0
410,20,10535,孙悟空,1,0,1,39420,2628,,10530#10532#10530#10531#10535#10531,,…,0,6,5,T160,,,,106,933.9,431.7,0
411,20,10533,武道会选手31,0,0,1,39420,2628,,10530#10532#10530#10531#10533#10531,,…,0,2,40,T160,,,,107,694.55,209.95,0
412,20,10533,武道会选手32,0,0,1,39420,2628,,10530#10532#10530#10531#10533#10531,,…,0,2,40,T160,,,,107,737.9,304.6,0
413,20,10529,武道会选手33,0,0,1,39420,2628,,10529#10532#10529#10531#10529#10531,,…,0,2,40,T160,,,,107,910.5,315.1,0
414,24,10536,短笛大魔王,1,0,1,39420,2628,,10530#10532#10530#10531#10536#10529,,…,0,2,40,T160,,,,107,841.25,234.95,0
